MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9666374.0,SÃ³lstef,Auto Shops/Garages/Parking Lots,Services,ISL,Ã“seyri 6,Akureyri,601,2015-04-29 00:00:00,Micro,<2.5K,1788.579181776,1465.04
9666779.0,Mata ehf,Other Retail,Retail,ISL,SundagÃ¶rÃ°um 10,Reykjavik,104,2016-08-19 00:00:00,Medium,35-50K,48189.634892895,54472.8
9666865.0,GrindavÃ­kurbÃ¦r / LeikskÃ³lagjÃ¶ld,Government Related,"Charities, Organisations, Government",ISL,VÃ­kurbraut 62,GrindavÃ­k,240,2017-09-15 00:00:00,Small,Non-Transacting,0.0,0.0
9667907.0,SundfÃ©lag HafnarfjarÃ°ar,Sports/Recreation,Leisure & Entertainment,ISL,ÃsvÃ¶llum 2,HafnarfjÃ¶rÃ°ur,221,2016-08-19 00:00:00,Micro,<2.5K,1684.083304707,299.24
9668321.0,BÃ­laleigan Geysir,Motor Vehicle Rentals,Services,ISL,Brekadal 1,ReykjanesbÃ¦r,260,2016-08-19 00:00:00,Small,10-12.5K,10696.489966773,7416.46
9668392.0,www.Guesthouse 1 .com,Hospitality and Experiences,Leisure & Entertainment,ISL,Furuhjalla 10,KÃ³pavogur,200,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9669030.0,OlÃ­s - Ã“lafsfjÃ¶rÃ°ur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 5,ReykjavÃ­k,105,2016-08-23 00:00:00,,Non-Transacting,0.0,0.0
9669061.0,MÃ³nakÃ³,Bar/Pub/Club,Food and Beverage,ISL,Stapaseli 7,ReykjavÃ­k,109,2015-04-29 00:00:00,Micro,<2.5K,29.671269878,0.0
9669459.0,IÃ°naÃ°arsafniÃ° Ã¡ Akureyri,Art Dealers and Galleries,Retail,ISL,KrÃ³keyri,Akureyri,600,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9670928.0,VeiÃ°iportiÃ°,Other Retail,Retail,ISL,GrandagarÃ°ur 3,ReykjavÃ­k,101,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9670935.0,Smart Boutique,Other Retail,Retail,ISL,Laugavegur 83,ReykjavÃ­k,101,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9671066.0,G.Ã.hÃºsgÃ¶gn ehf.,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,ÃrmÃºla 19,Reykjavik,108,2016-08-19 00:00:00,Small,7.5-10K,9994.039740623,5973.71
9672272.0,Senter ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,BÃ¡rugÃ¶tu 9,Reykjavik,101,2016-08-23 00:00:00,Medium,25-35K,0.0,28516.47
9672874.0,BifreiÃ°averkst. Stimpill,Auto Shops/Garages/Parking Lots,Services,ISL,Akralind 9,KÃ³pavogur,201,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9672939.0,RÃºmfatalagerinn KÃ³pavogi,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BlikastaÃ°avegi 2-8,KÃ³pavogur,200,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9672946.0,RÃºmfatalagerinn Skeifunni 13,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BlikastaÃ°avegi 2-8,KÃ³pavogur,200,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9673575.0,Sunnugisting ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,ÃžÃ³rsgÃ¶tu 26,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,80-100K,89831.561643598,67213.8
9674276.0,Borgarpylsur,Fast Food Restaurant,Food and Beverage,ISL,GlaÃ°heimum 14A,Reykjavik,104,2016-08-22 00:00:00,Medium,35-50K,40612.436351014,39394.2
9675325.0,BÃ³nus HÃ³lagarÃ°i,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2015-04-29 00:00:00,Small,Non-Transacting,0.0,0.0
9675340.0,DÃ½raspÃ­talinn Ã­ VÃ­Ã°idal ehf,Veterinary,"Health, Beauty & Wellness",ISL,Vatnsveituvegi 4,Reykjavik,110,2016-08-19 00:00:00,Medium,200-300K,275408.394812139,291978.1
9675364.0,BÃºseti,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SÃ­Ã°umÃºla 10,ReykjavÃ­k,108,2016-08-22 00:00:00,Micro,<2.5K,259.65483902,68.95
9675404.0,Klippistofan,Beauty / Barber,"Health, Beauty & Wellness",ISL,BÃ¦jarlind 2,Kopavogur,201,2015-04-29 00:00:00,Medium,50-65K,58256.869832072,56466.07
9675475.0,DHL Express Iceland ehf,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 1d,ReykjavÃ­k,104,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9675680.0,EirvÃ­k - HeimilistÃ¦ki,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,SuÃ°urlandsbraut 20,ReykjavÃ­k,128,2016-08-19 00:00:00,Medium,125-200K,10052.450749894,189978.32
